5/3/12;19:00:00;227
5/3/12;19:15:00;186
5/3/12;19:30:00;234
5/3/12;19:45:00;183
5/3/12;20:00:00;171
5/3/12;20:15:00;226
5/3/12;20:30:00;204
5/3/12;20:45:00;208
5/3/12;21:00:00;198
5/3/12;21:15:00;162
5/3/12;21:30:00;173
5/3/12;21:45:00;182
5/3/12;22:00:00;166
5/3/12;22:15:00;145
5/3/12;22:30:00;157
5/3/12;22:45:00;152
5/3/12;23:00:00;168
5/3/12;23:15:00;191
5/3/12;23:30:00;181
5/3/12;23:45:00;191
5/4/12;0:00:00;188
5/4/12;0:15:00;160
5/4/12;0:30:00;171
5/4/12;0:45:00;184
5/4/12;1:00:00;149
5/4/12;1:15:00;154
5/4/12;1:30:00;173
5/4/12;1:45:00;188
5/4/12;2:00:00;156
5/4/12;2:15:00;150
5/4/12;2:30:00;165
5/4/12;2:45:00;161
5/4/12;3:00:00;176
5/4/12;3:15:00;141
5/4/12;3:30:00;129
5/4/12;3:45:00;130
5/4/12;4:00:00;138
5/4/12;4:15:00;139
5/4/12;4:30:00;164
5/4/12;4:45:00;184
5/4/12;5:00:00;170
5/4/12;5:15:00;165
5/4/12;5:30:00;180
5/4/12;5:45:00;175
5/4/12;6:00:00;157
5/4/12;6:15:00;151
5/4/12;6:30:00;165
5/4/12;6:45:00;157
5/4/12;7:00:00;179
5/4/12;7:15:00;182
5/4/12;7:30:00;188
5/4/12;7:45:00;194
5/4/12;8:00:00;208
5/4/12;8:15:00;188
5/4/12;8:30:00;208
5/4/12;8:45:00;231
5/4/12;9:00:00;263
5/4/12;9:15:00;243
5/4/12;9:30:00;207
5/4/12;9:45:00;200
5/4/12;10:00:00;207
5/4/12;10:15:00;222
5/4/12;10:30:00;233
5/4/12;10:45:00;226
5/4/12;11:00:00;272
5/4/12;11:15:00;243
5/4/12;11:30:00;237
5/4/12;11:45:00;245
5/4/12;12:00:00;246
5/4/12;12:15:00;264
5/4/12;12:30:00;295
5/4/12;12:45:00;255
5/4/12;13:00:00;267
5/4/12;13:15:00;230
5/4/12;13:30:00;248
5/4/12;13:45:00;255
5/4/12;14:00:00;214
5/4/12;14:15:00;213
5/4/12;14:30:00;217
5/4/12;14:45:00;248
5/4/12;15:00:00;204
5/4/12;15:15:00;244
5/4/12;15:30:00;219
5/4/12;15:45:00;207
5/4/12;16:00:00;217
5/4/12;16:15:00;236
5/4/12;16:30:00;245
5/4/12;16:45:00;230
5/4/12;17:00:00;212
5/4/12;17:15:00;215
5/4/12;17:30:00;172
5/4/12;17:45:00;163
5/4/12;18:00:00;162
5/4/12;18:15:00;184
5/4/12;18:30:00;222
5/4/12;18:45:00;201
5/4/12;19:00:00;169
5/4/12;19:15:00;184
5/4/12;19:30:00;213
5/4/12;19:45:00;188
5/4/12;20:00:00;169
5/4/12;20:15:00;197
5/4/12;20:30:00;203
5/4/12;20:45:00;184
5/4/12;21:00:00;150
5/4/12;21:15:00;174
5/4/12;21:30:00;200
5/4/12;21:45:00;176
5/4/12;22:00:00;172
5/4/12;22:15:00;198
5/4/12;22:30:00;179
5/4/12;22:45:00;158
5/4/12;23:00:00;183
5/4/12;23:15:00;197
5/4/12;23:30:00;173
5/4/12;23:45:00;159
5/5/12;0:00:00;184
5/5/12;0:15:00;210
5/5/12;0:30:00;189
5/5/12;0:45:00;158
5/5/12;1:00:00;161
5/5/12;1:15:00;183
5/5/12;1:30:00;210
5/5/12;1:45:00;193
5/5/12;2:00:00;153
5/5/12;2:15:00;196
5/5/12;2:30:00;203
5/5/12;2:45:00;164
5/5/12;3:00:00;148
5/5/12;3:15:00;149
5/5/12;3:30:00;187
5/5/12;3:45:00;200
5/5/12;4:00:00;172
5/5/12;4:15:00;145
5/5/12;4:30:00;139
5/5/12;4:45:00;134
5/5/12;5:00:00;130
5/5/12;5:15:00;131
5/5/12;5:30:00;135
5/5/12;5:45:00;132
5/5/12;6:00:00;121
5/5/12;6:15:00;79
5/5/12;6:30:00;75
5/5/12;6:45:00;73
5/5/12;7:00:00;72
5/5/12;7:15:00;77
5/5/12;7:30:00;73
5/5/12;7:45:00;71
5/5/12;8:00:00;75
5/5/12;8:15:00;77
5/5/12;8:30:00;76
5/5/12;8:45:00;77
5/5/12;9:00:00;76
5/5/12;9:15:00;76
5/5/12;9:30:00;76
5/5/12;9:45:00;77
5/5/12;10:00:00;76
5/5/12;10:15:00;77
5/5/12;10:30:00;76
5/5/12;10:45:00;76
5/5/12;11:00:00;76
5/5/12;11:15:00;71
5/5/12;11:30:00;74
5/5/12;11:45:00;77
5/5/12;12:00:00;75
5/5/12;12:15:00;75
5/5/12;12:30:00;70
5/5/12;12:45:00;77
5/5/12;13:00:00;76
5/5/12;13:15:00;75
5/5/12;13:30:00;72
5/5/12;13:45:00;73
5/5/12;14:00:00;76
5/5/12;14:15:00;76
5/5/12;14:30:00;76
5/5/12;14:45:00;72
5/5/12;15:00:00;73
5/5/12;15:15:00;77
5/5/12;15:30:00;75
5/5/12;15:45:00;70
5/5/12;16:00:00;76
5/5/12;16:15:00;77
5/5/12;16:30:00;76
5/5/12;16:45:00;71
5/5/12;17:00:00;73
5/5/12;17:15:00;76
5/5/12;17:30:00;76
5/5/12;17:45:00;73
5/5/12;18:00:00;71
5/5/12;18:15:00;78
5/5/12;18:30:00;78
5/5/12;18:45:00;74
5/5/12;19:00:00;73
5/5/12;19:15:00;78
5/5/12;19:30:00;73
5/5/12;19:45:00;50
5/5/12;20:00:00;65
5/5/12;20:15:00;78
5/5/12;20:30:00;77
5/5/12;20:45:00;72
5/5/12;21:00:00;58
5/5/12;21:15:00;73
5/5/12;21:30:00;78
5/5/12;21:45:00;73
5/5/12;22:00:00;72
5/5/12;22:15:00;59
5/5/12;22:30:00;75
5/5/12;22:45:00;78
5/5/12;23:00:00;73
5/5/12;23:15:00;72
5/5/12;23:30:00;70
5/5/12;23:45:00;64
5/6/12;0:00:00;78
5/6/12;0:15:00;76
5/6/12;0:30:00;73
5/6/12;0:45:00;69
5/6/12;1:00:00;63
5/6/12;1:15:00;73
5/6/12;1:30:00;71
5/6/12;1:45:00;74
5/6/12;2:00:00;71
5/6/12;2:15:00;72
5/6/12;2:30:00;72
5/6/12;2:45:00;72
5/6/12;3:00:00;61
5/6/12;3:15:00;62
5/6/12;3:30:00;72
5/6/12;3:45:00;72
5/6/12;4:00:00;72
5/6/12;4:15:00;56
5/6/12;4:30:00;73
5/6/12;4:45:00;78
5/6/12;5:00:00;71
5/6/12;5:15:00;57
5/6/12;5:30:00;72
5/6/12;5:45:00;71
5/6/12;6:00:00;71
5/6/12;6:15:00;59
5/6/12;6:30:00;72
5/6/12;6:45:00;72
5/6/12;7:00:00;68
5/6/12;7:15:00;65
5/6/12;7:30:00;78
5/6/12;7:45:00;72
5/6/12;8:00:00;64
5/6/12;8:15:00;56
5/6/12;8:30:00;72
5/6/12;8:45:00;72
5/6/12;9:00:00;73
5/6/12;9:15:00;45
5/6/12;9:30:00;72
5/6/12;9:45:00;72
5/6/12;10:00:00;78
5/6/12;10:15:00;67
5/6/12;10:30:00;61
5/6/12;10:45:00;72
5/6/12;11:00:00;73
5/6/12;11:15:00;74
5/6/12;11:30:00;58
5/6/12;11:45:00;74
5/6/12;12:00:00;73
5/6/12;12:15:00;72
5/6/12;12:30:00;74
5/6/12;12:45:00;57
5/6/12;13:00:00;73
5/6/12;13:15:00;72
5/6/12;13:30:00;76
5/6/12;13:45:00;77
5/6/12;14:00:00;50
5/6/12;14:15:00;70
5/6/12;14:30:00;76
5/6/12;14:45:00;78
5/6/12;15:00:00;75
5/6/12;15:15:00;59
5/6/12;15:30:00;69
5/6/12;15:45:00;79
5/6/12;16:00:00;74
5/6/12;16:15:00;74
5/6/12;16:30:00;73
5/6/12;16:45:00;55
5/6/12;17:00:00;75
5/6/12;17:15:00;72
5/6/12;17:30:00;77
5/6/12;17:45:00;78
5/6/12;18:00:00;56
5/6/12;18:15:00;60
5/6/12;18:30:00;77
5/6/12;18:45:00;78
5/6/12;19:00:00;73
5/6/12;19:15:00;67
5/6/12;19:30:00;41
5/6/12;19:45:00;70
5/6/12;20:00:00;78
5/6/12;20:15:00;73
5/6/12;20:30:00;72
5/6/12;20:45:00;56
5/6/12;21:00:00;54
5/6/12;21:15:00;72
5/6/12;21:30:00;72
5/6/12;21:45:00;83
5/6/12;22:00:00;76
5/6/12;22:15:00;103
5/6/12;22:30:00;128
5/6/12;22:45:00;134
5/6/12;23:00:00;137
5/6/12;23:15:00;139
5/6/12;23:30:00;142
5/6/12;23:45:00;144
5/7/12;0:00:00;149
5/7/12;0:15:00;143
5/7/12;0:30:00;138
5/7/12;0:45:00;131
5/7/12;1:00:00;145
5/7/12;1:15:00;151
5/7/12;1:30:00;146
5/7/12;1:45:00;144
5/7/12;2:00:00;165
5/7/12;2:15:00;213
5/7/12;2:30:00;192
5/7/12;2:45:00;141
5/7/12;3:00:00;163
5/7/12;3:15:00;189
5/7/12;3:30:00;185
5/7/12;3:45:00;191
5/7/12;4:00:00;180
5/7/12;4:15:00;183
5/7/12;4:30:00;182
5/7/12;4:45:00;205
5/7/12;5:00:00;168
5/7/12;5:15:00;180
5/7/12;5:30:00;184
5/7/12;5:45:00;183
5/7/12;6:00:00;161
5/7/12;6:15:00;164
5/7/12;6:30:00;174
5/7/12;6:45:00;172
5/7/12;7:00:00;155
5/7/12;7:15:00;202
5/7/12;7:30:00;187
5/7/12;7:45:00;219
5/7/12;8:00:00;166
5/7/12;8:15:00;203
5/7/12;8:30:00;185
5/7/12;8:45:00;175
5/7/12;9:00:00;157
5/7/12;9:15:00;150
5/7/12;9:30:00;215
5/7/12;9:45:00;184
5/7/12;10:00:00;220
5/7/12;10:15:00;160
5/7/12;10:30:00;162
5/7/12;10:45:00;183
5/7/12;11:00:00;220
5/7/12;11:15:00;189
5/7/12;11:30:00;214
5/7/12;11:45:00;195
5/7/12;12:00:00;189
5/7/12;12:15:00;180
5/7/12;12:30:00;202
5/7/12;12:45:00;163
5/7/12;13:00:00;195
5/7/12;13:15:00;183
5/7/12;13:30:00;193
5/7/12;13:45:00;187
5/7/12;14:00:00;186
5/7/12;14:15:00;181
5/7/12;14:30:00;172
5/7/12;14:45:00;187
5/7/12;15:00:00;188
5/7/12;15:15:00;188
5/7/12;15:30:00;192
5/7/12;15:45:00;184
5/7/12;16:00:00;190
5/7/12;16:15:00;188
5/7/12;16:30:00;187
5/7/12;16:45:00;194
5/7/12;17:00:00;208
5/7/12;17:15:00;179
5/7/12;17:30:00;164
5/7/12;17:45:00;143
5/7/12;18:00:00;142
5/7/12;18:15:00;155
5/7/12;18:30:00;176
5/7/12;18:45:00;162
5/7/12;19:00:00;157
5/7/12;19:15:00;152
5/7/12;19:30:00;154
5/7/12;19:45:00;187
5/7/12;20:00:00;196
5/7/12;20:15:00;185
5/7/12;20:30:00;156
5/7/12;20:45:00;158
5/7/12;21:00:00;165
5/7/12;21:15:00;168
5/7/12;21:30:00;203
5/7/12;21:45:00;180
5/7/12;22:00:00;140
5/7/12;22:15:00;131
5/7/12;22:30:00;144
5/7/12;22:45:00;143
5/7/12;23:00:00;144
5/7/12;23:15:00;138
5/7/12;23:30:00;149
5/7/12;23:45:00;173
5/8/12;0:00:00;151
5/8/12;0:15:00;141
5/8/12;0:30:00;149
5/8/12;0:45:00;150
5/8/12;1:00:00;174
5/8/12;1:15:00;142
5/8/12;1:30:00;157
5/8/12;1:45:00;147
5/8/12;2:00:00;136
5/8/12;2:15:00;127
5/8/12;2:30:00;145
5/8/12;2:45:00;153
5/8/12;3:00:00;154
5/8/12;3:15:00;155
5/8/12;3:30:00;161
5/8/12;3:45:00;153
5/8/12;4:00:00;148
5/8/12;4:15:00;155
5/8/12;4:30:00;159
5/8/12;4:45:00;174
5/8/12;5:00:00;155
5/8/12;5:15:00;171
5/8/12;5:30:00;155
5/8/12;5:45:00;151
5/8/12;6:00:00;145
5/8/12;6:15:00;146
5/8/12;6:30:00;180
5/8/12;6:45:00;218
5/8/12;7:00:00;230
5/8/12;7:15:00;216
5/8/12;7:30:00;249
5/8/12;7:45:00;236
5/8/12;8:00:00;205
5/8/12;8:15:00;201
5/8/12;8:30:00;238
5/8/12;8:45:00;230
5/8/12;9:00:00;173
5/8/12;9:15:00;169
5/8/12;9:30:00;188
5/8/12;9:45:00;260
5/8/12;10:00:00;217
5/8/12;10:15:00;196
5/8/12;10:30:00;238
5/8/12;10:45:00;234
5/8/12;11:00:00;250
5/8/12;11:15:00;239
5/8/12;11:30:00;243
5/8/12;11:45:00;215
5/8/12;12:00:00;227
5/8/12;12:15:00;237
5/8/12;12:30:00;253
5/8/12;12:45:00;208
5/8/12;13:00:00;252
5/8/12;13:15:00;229
5/8/12;13:30:00;218
5/8/12;13:45:00;244
5/8/12;14:00:00;223
5/8/12;14:15:00;215
5/8/12;14:30:00;211
5/8/12;14:45:00;205
5/8/12;15:00:00;192
5/8/12;15:15:00;164
5/8/12;15:30:00;158
5/8/12;15:45:00;178
5/8/12;16:00:00;207
5/8/12;16:15:00;192
5/8/12;16:30:00;197
5/8/12;16:45:00;209
5/8/12;17:00:00;204
5/8/12;17:15:00;197
5/8/12;17:30:00;203
5/8/12;17:45:00;197
5/8/12;18:00:00;183
5/8/12;18:15:00;176
5/8/12;18:30:00;186
5/8/12;18:45:00;207
5/8/12;19:00:00;201
5/8/12;19:15:00;156
5/8/12;19:30:00;189
5/8/12;19:45:00;206
5/8/12;20:00:00;176
5/8/12;20:15:00;182
5/8/12;20:30:00;194
5/8/12;20:45:00;179
5/8/12;21:00:00;148
5/8/12;21:15:00;145
5/8/12;21:30:00;141
5/8/12;21:45:00;159
5/8/12;22:00:00;162
5/8/12;22:15:00;166
5/8/12;22:30:00;162
5/8/12;22:45:00;160
5/8/12;23:00:00;162
5/8/12;23:15:00;166
5/8/12;23:30:00;194
5/8/12;23:45:00;171
5/9/12;0:00:00;207
5/9/12;0:15:00;233
5/9/12;0:30:00;207
5/9/12;0:45:00;227
5/9/12;1:00:00;224
5/9/12;1:15:00;189
5/9/12;1:30:00;249
5/9/12;1:45:00;213
5/9/12;2:00:00;230
5/9/12;2:15:00;219
5/9/12;2:30:00;192
5/9/12;2:45:00;194
5/9/12;3:00:00;206
5/9/12;3:15:00;214
5/9/12;3:30:00;219
5/9/12;3:45:00;199
5/9/12;4:00:00;238
5/9/12;4:15:00;212
5/9/12;4:30:00;170
5/9/12;4:45:00;184
5/9/12;5:00:00;227
5/9/12;5:15:00;209
5/9/12;5:30:00;190
5/9/12;5:45:00;175
5/9/12;6:00:00;183
5/9/12;6:15:00;180
5/9/12;6:30:00;164
5/9/12;6:45:00;157
5/9/12;7:00:00;150
5/9/12;7:15:00;157
5/9/12;7:30:00;160
5/9/12;7:45:00;167
5/9/12;8:00:00;176
5/9/12;8:15:00;179
5/9/12;8:30:00;185
5/9/12;8:45:00;161
5/9/12;9:00:00;157
5/9/12;9:15:00;150
5/9/12;9:30:00;151
5/9/12;9:45:00;167
5/9/12;10:00:00;161
5/9/12;10:15:00;169
5/9/12;10:30:00;168
5/9/12;10:45:00;181
5/9/12;11:00:00;162
5/9/12;11:15:00;165
5/9/12;11:30:00;178
5/9/12;11:45:00;181
5/9/12;12:00:00;198
5/9/12;12:15:00;178
5/9/12;12:30:00;189
5/9/12;12:45:00;187
5/9/12;13:00:00;174
5/9/12;13:15:00;162
5/9/12;13:30:00;197
5/9/12;13:45:00;181
5/9/12;14:00:00;170
5/9/12;14:15:00;202
5/9/12;14:30:00;196
5/9/12;14:45:00;206
5/9/12;15:00:00;223
5/9/12;15:15:00;209
5/9/12;15:30:00;218
5/9/12;15:45:00;194
5/9/12;16:00:00;183
5/9/12;16:15:00;175
5/9/12;16:30:00;185
5/9/12;16:45:00;219
5/9/12;17:00:00;236
5/9/12;17:15:00;225
5/9/12;17:30:00;219
5/9/12;17:45:00;196
5/9/12;18:00:00;187
5/9/12;18:15:00;221
5/9/12;18:30:00;182
5/9/12;18:45:00;185
5/9/12;19:00:00;229
5/9/12;19:15:00;182
5/9/12;19:30:00;178
5/9/12;19:45:00;187
5/9/12;20:00:00;191
5/9/12;20:15:00;186
5/9/12;20:30:00;185
5/9/12;20:45:00;161
5/9/12;21:00:00;161
5/9/12;21:15:00;164
5/9/12;21:30:00;206
5/9/12;21:45:00;203
5/9/12;22:00:00;162
5/9/12;22:15:00;164
5/9/12;22:30:00;172
5/9/12;22:45:00;160
5/9/12;23:00:00;160
5/9/12;23:15:00;188
5/9/12;23:30:00;179
5/9/12;23:45:00;188
5/10/12;0:00:00;208
5/10/12;0:15:00;215
5/10/12;0:30:00;209
5/10/12;0:45:00;190
5/10/12;1:00:00;177
5/10/12;1:15:00;187
5/10/12;1:30:00;208
5/10/12;1:45:00;186
5/10/12;2:00:00;209
5/10/12;2:15:00;158
5/10/12;2:30:00;141
5/10/12;2:45:00;135
5/10/12;3:00:00;166
5/10/12;3:15:00;179
5/10/12;3:30:00;173
5/10/12;3:45:00;186
5/10/12;4:00:00;179
5/10/12;4:15:00;194
5/10/12;4:30:00;186
5/10/12;4:45:00;220
5/10/12;5:00:00;212
5/10/12;5:15:00;182
5/10/12;5:30:00;211
5/10/12;5:45:00;199
5/10/12;6:00:00;175
5/10/12;6:15:00;182
5/10/12;6:30:00;192
5/10/12;6:45:00;196
5/10/12;7:00:00;199
5/10/12;7:15:00;207
5/10/12;7:30:00;182
5/10/12;7:45:00;210
5/10/12;8:00:00;197
5/10/12;8:15:00;244
5/10/12;8:30:00;216
5/10/12;8:45:00;197
5/10/12;9:00:00;180
5/10/12;9:15:00;175
5/10/12;9:30:00;214
5/10/12;9:45:00;224
5/10/12;10:00:00;213
5/10/12;10:15:00;240
5/10/12;10:30:00;208
5/10/12;10:45:00;241
5/10/12;11:00:00;247
5/10/12;11:15:00;193
5/10/12;11:30:00;218
5/10/12;11:45:00;230
5/10/12;12:00:00;227
5/10/12;12:15:00;209
5/10/12;12:30:00;240
5/10/12;12:45:00;233
5/10/12;13:00:00;227
5/10/12;13:15:00;246
5/10/12;13:30:00;242
5/10/12;13:45:00;205
5/10/12;14:00:00;200
5/10/12;14:15:00;170
5/10/12;14:30:00;162
5/10/12;14:45:00;172
5/10/12;15:00:00;184
5/10/12;15:15:00;187
5/10/12;15:30:00;164
5/10/12;15:45:00;182
5/10/12;16:00:00;203
5/10/12;16:15:00;200
5/10/12;16:30:00;169
5/10/12;16:45:00;204
5/10/12;17:00:00;192
5/10/12;17:15:00;193
5/10/12;17:30:00;208
5/10/12;17:45:00;194
5/10/12;18:00:00;262
5/10/12;18:15:00;237
5/10/12;18:30:00;221
5/10/12;18:45:00;227
5/10/12;19:00:00;217
5/10/12;19:15:00;244
5/10/12;19:30:00;195
5/10/12;19:45:00;224
5/10/12;20:00:00;165
5/10/12;20:15:00;156
5/10/12;20:30:00;191
5/10/12;20:45:00;230
5/10/12;21:00:00;218
5/10/12;21:15:00;220
5/10/12;21:30:00;221
5/10/12;21:45:00;217
5/10/12;22:00:00;183
5/10/12;22:15:00;203
5/10/12;22:30:00;204
5/10/12;22:45:00;200
5/10/12;23:00:00;227
5/10/12;23:15:00;225
5/10/12;23:30:00;225
5/10/12;23:45:00;200
5/11/12;0:00:00;236
5/11/12;0:15:00;218
5/11/12;0:30:00;228
5/11/12;0:45:00;205
5/11/12;1:00:00;215
5/11/12;1:15:00;176
5/11/12;1:30:00;220
5/11/12;1:45:00;222
5/11/12;2:00:00;230
5/11/12;2:15:00;238
5/11/12;2:30:00;199
5/11/12;2:45:00;196
5/11/12;3:00:00;247
5/11/12;3:15:00;230
5/11/12;3:30:00;248
5/11/12;3:45:00;244
5/11/12;4:00:00;244
5/11/12;4:15:00;206
5/11/12;4:30:00;237
5/11/12;4:45:00;234
5/11/12;5:00:00;230
5/11/12;5:15:00;241
5/11/12;5:30:00;242
5/11/12;5:45:00;228
5/11/12;6:00:00;219
5/11/12;6:15:00;195
5/11/12;6:30:00;255
5/11/12;6:45:00;236
5/11/12;7:00:00;246
5/11/12;7:15:00;256
5/11/12;7:30:00;237
5/11/12;7:45:00;257
5/11/12;8:00:00;254
5/11/12;8:15:00;221
5/11/12;8:30:00;221
5/11/12;8:45:00;233
5/11/12;9:00:00;213
5/11/12;9:15:00;205
5/11/12;9:30:00;198
5/11/12;9:45:00;179
